Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
"Population, total",SP.POP.TOTL,Afghanistan,AFG,19542982,19688632,21000256,22645130,23553551,24411191,25442944,25903301,26427199,27385307,28189672,29249157,30466479,31541209,32716210,33753499
"Population, total",SP.POP.TOTL,Albania,ALB,3089027,3060173,3051010,3039616,3026939,3011487,2992547,2970017,2947314,2927519,2913021,2905195,2900401,2895092,2889104,2880703
"Population, total",SP.POP.TOTL,Algeria,DZA,30774621,31200985,31624696,32055883,32510186,32956690,33435080,33983827,34569592,35196037,35856344,36543541,37260563,38000626,38760168,39543154
"Population, total",SP.POP.TOTL,American Samoa,ASM,58230,58324,58177,57941,57626,57254,56837,56383,55891,55366,54849,54310,53691,52995,52217,51368
"Population, total",SP.POP.TOTL,Andorra,AND,66097,67820,70849,73907,76933,79826,80221,78168,76055,73852,71519,70567,71013,71367,71621,71746
"Population, total",SP.POP.TOTL,Angola,AGO,16394062,16941587,17516139,18124342,18771125,19450959,20162340,20909684,21691522,22507674,23364185,24259111,25188292,26147002,27128337,28127721
"Population, total",SP.POP.TOTL,Antigua and Barbuda,ATG,75055,76215,77195,78075,78941,79869,80895,82016,83251,84534,85695,86729,87674,88497,89236,89941
"Population, total",SP.POP.TOTL,Argentina,ARG,37070774,37480493,37885028,38278164,38668796,39070501,39476851,39876111,40273769,40684338,40788453,41261490,41733271,42202935,42669500,43131966
"Population, total",SP.POP.TOTL,Armenia,ARM,3168523,3133133,3105037,3084102,3065745,3047246,3026486,3004393,2983421,2964296,2946293,2928976,2914421,2901385,2889930,2878595
"Population, total",SP.POP.TOTL,Aruba,ABW,89101,90691,91781,92701,93540,94483,95606,96787,97996,99212,100341,101288,102112,102880,103594,104257
"Population, total",SP.POP.TOTL,Australia,AUS,19028802,19274701,19495210,19720737,19932722,20176844,20450966,20827622,21249199,21691653,22031750,22340024,22733465,23128129,23475686,23815995
"Population, total",SP.POP.TOTL,Austria,AUT,8011566,8042293,8081957,8121423,8171966,8227829,8268641,8295487,8321496,8343323,8363404,8391643,8429991,8479823,8546356,8642699
"Population, total",SP.POP.TOTL,Azerbaijan,AZE,8048600,8111200,8171950,8234100,8306500,8391850,8484550,8581300,8763400,8947243,9054332,9173082,9295784,9416801,9535079,9649341
"Population, total",SP.POP.TOTL,"Bahamas, The",BHS,325014,329626,334002,338490,343089,347804,352664,357666,362795,368057,373272,377950,382061,385650,389131,392697
"Population, total",SP.POP.TOTL,Bahrain,BHR,711442,730257,748324,778256,833451,901921,970981,1040532,1110343,1179453,1213645,1212077,1224939,1261673,1311134,1362142
"Population, total",SP.POP.TOTL,Bangladesh,BGD,129193327,131670484,134139826,136503206,138789725,140912590,142628831,144135934,145421318,146706810,148391139,150211005,152090649,154030139,155961299,157830000
"Population, total",SP.POP.TOTL,Barbados,BRB,264657,265377,266455,267499,268505,269477,270425,271444,272635,273791,274711,275486,276197,276865,277493,278083
"Population, total",SP.POP.TOTL,Belarus,BLR,9979610,9928549,9865548,9796749,9730146,9663915,9604924,9560953,9527985,9504583,9483836,9461643,9446836,9443211,9448515,9461076
"Population, total",SP.POP.TOTL,Belgium,BEL,10251250,10286570,10332785,10376133,10421137,10478617,10547958,10625700,10709973,10796493,10895586,11038264,11106932,11159407,11209057,11274196
"Population, total",SP.POP.TOTL,Belize,BLZ,240406,248100,255987,263998,272128,280375,288729,297173,305671,314171,322106,329538,337059,344688,352335,359871
"Population, total",SP.POP.TOTL,Benin,BEN,6998023,7212041,7431783,7659208,7894554,8149419,8402631,8647761,8906469,9172514,9445710,9726380,10014078,10308730,10614844,10932783
"Population, total",SP.POP.TOTL,Bermuda,BMU,61833,62504,62912,63325,63740,64154,64523,64888,65273,65636,65124,64564,64798,65001,65138,65237
"Population, total",SP.POP.TOTL,Bhutan,BTN,587207,603234,619048,634627,649991,663323,673260,681614,689737,697678,705516,713331,721145,728889,736357,743274
"Population, total",SP.POP.TOTL,Bolivia,BOL,8592656,8746084,8900583,9057378,9216279,9377388,9542663,9711152,9880593,10051317,10223270,10396246,10569697,10743349,10916987,11090085
"Population, total",SP.POP.TOTL,Bosnia and Herzegovina,BIH,4179350,4194932,4198410,4183757,4142860,4094297,4058086,4007876,3943392,3877750,3811088,3743142,3674374,3617559,3571068,3524324
"Population, total",SP.POP.TOTL,Botswana,BWA,1726985,1761930,1795130,1826863,1859085,1892807,1928704,1966977,2007320,2048997,2091664,2134037,2175425,2217278,2260376,2305171
"Population, total",SP.POP.TOTL,Brazil,BRA,175873720,178211881,180476685,182629278,184722043,186797334,188820682,190779453,192672317,194517549,196353492,198185302,199977707,201721767,203459650,205188205
"Population, total",SP.POP.TOTL,British Virgin Islands,VGB,20104,20657,21288,21982,22715,23497,24323,25191,26115,27044,27556,27962,28421,28657,28971,29366
"Population, total",SP.POP.TOTL,Brunei Darussalam,BRN,333926,340748,347463,354045,360461,366717,372808,378748,384568,390311,396053,401506,406634,411702,416656,421437
"Population, total",SP.POP.TOTL,Bulgaria,BGR,8170172,8009142,7837161,7775327,7716860,7658972,7601022,7545338,7492561,7444443,7395599,7348328,7305888,7265115,7223938,7177991
"Population, total",SP.POP.TOTL,Burkina Faso,BFA,11882888,12249764,12632269,13030591,13445977,13876127,14316242,14757074,15197915,15650022,16116845,16602651,17113732,17636408,18169842,18718019
"Population, total",SP.POP.TOTL,Burundi,BDI,6307659,6465729,6648938,6860846,7120496,7388874,7658190,7944609,8278109,8709366,9126605,9455733,9795479,10149577,10494913,10727148
"Population, total",SP.POP.TOTL,Cabo Verde,CPV,458251,465958,473231,480089,486583,492827,498884,504733,510336,515638,521212,527521,533864,539940,546076,552166
"Population, total",SP.POP.TOTL,Cambodia,KHM,12118841,12338192,12561779,12787710,13016371,13246583,13477779,13714791,13943888,14155740,14363532,14573885,14786640,14999683,15210817,15417523
"Population, total",SP.POP.TOTL,Cameroon,CMR,15091594,15493253,15914033,16354326,16809407,17275171,17751333,18251866,18777081,19319274,19878036,20448873,21032684,21632850,22299585,23012646
"Population, total",SP.POP.TOTL,Canada,CAN,30685730,31020855,31359199,31642461,31938807,32242732,32571193,32888886,33247298,33630069,34005902,34339221,34713395,35080992,35434066,35704498
"Population, total",SP.POP.TOTL,Cayman Islands,CYM,39658,41054,42456,43862,45286,46727,48177,49647,51123,52602,54074,55492,56860,58212,59559,60911
"Population, total",SP.POP.TOTL,Central African Republic,CAF,3759170,3844773,3930648,4026841,4115138,4208834,4294352,4375569,4467233,4564540,4660067,4732022,4773306,4802428,4798734,4819333
"Population, total",SP.POP.TOTL,Chad,TCD,8259137,8538804,8838369,9196366,9613503,10005012,10365614,10722731,11098664,11496128,11894727,12317730,12754906,13216766,13697126,14140274
"Population, total",SP.POP.TOTL,Channel Islands,CHI,145306,146044,147167,148341,149538,150763,151985,153225,154475,155721,156933,157819,158621,159794,160912,162190
"Population, total",SP.POP.TOTL,Chile,CHL,15351799,15523978,15693790,15859112,16017966,16175311,16334575,16495538,16661462,16833447,17004162,17173573,17341771,17509925,17687108,17870124
"Population, total",SP.POP.TOTL,China,CHN,1262645000,1271850000,1280400000,1288400000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1345035000,1354190000,1363240000,1371860000,1379860000
"Population, total",SP.POP.TOTL,Colombia,COL,39215135,39837875,40454050,41057687,41648268,42220940,42772910,43306582,43815313,44313917,44816108,45308899,45782417,46237930,46677947,47119728
"Population, total",SP.POP.TOTL,Comoros,COM,536758,547741,559047,570130,581154,592683,604658,616899,629470,642493,656024,670071,684553,699393,714612,730216
"Population, total",SP.POP.TOTL,"Congo, Dem. Rep.",COD,48616317,50106657,51662071,53205639,54815607,56550247,58381630,60289422,62249724,64270232,66391257,68654269,70997870,73460021,76035588,78656904
"Population, total",SP.POP.TOTL,"Congo, Rep.",COG,3134030,3254101,3331158,3424653,3543012,3672839,3813323,3956329,4089602,4257230,4437884,4584216,4713257,4828066,4944861,5064386
"Population, total",SP.POP.TOTL,Costa Rica,CRI,3979193,4053222,4122623,4188610,4252800,4315887,4378172,4440019,4501921,4563127,4622252,4679926,4736593,4791535,4844288,4895242
"Population, total",SP.POP.TOTL,Cote d'Ivoire,CIV,16799670,17245468,17683897,18116451,18544903,18970215,19394057,19817700,20244449,20677762,21120042,21562914,22010712,22469268,22995555,23596741
"Population, total",SP.POP.TOTL,Croatia,HRV,4468302,4299642,4302174,4303399,4304600,4310145,4311159,4310217,4309705,4305181,4295427,4280622,4267558,4255689,4238389,4203604
"Population, total",SP.POP.TOTL,Cuba,CUB,11105791,11139127,11170051,11199217,11225294,11246114,11260630,11269887,11276609,11283185,11290417,11298710,11309290,11321579,11332026,11339894
"Population, total",SP.POP.TOTL,Curacao,CUW,133860,129047,129205,131897,134192,137658,141239,144056,145880,146833,148703,150831,152088,153822,155909,157980
"Population, total",SP.POP.TOTL,Cyprus,CYP,948237,964830,982194,1000350,1018684,1037062,1055438,1073873,1092390,1110974,1129686,1145086,1156556,1166968,1176995,1187280
"Population, total",SP.POP.TOTL,Czechia,CZE,10255063,10216605,10196916,10193998,10197101,10211216,10238905,10298828,10384603,10443936,10474410,10496088,10510785,10514272,10525347,10546059
"Population, total",SP.POP.TOTL,Denmark,DNK,5339616,5358783,5375931,5390574,5404523,5419432,5437272,5461438,5493621,5523095,5547683,5570572,5591572,5614932,5643475,5683483
"Population, total",SP.POP.TOTL,Djibouti,DJI,742033,765490,789129,806411,818373,830861,846947,865196,882886,901103,919199,936811,954297,971753,989087,1006259
"Population, total",SP.POP.TOTL,Dominica,DMA,68346,68153,68262,68442,68574,68674,68742,68775,68782,68787,68755,68742,68888,68819,69371,70007
"Population, total",SP.POP.TOTL,Dominican Republic,DOM,8540791,8669040,8795101,8919852,9043127,9164768,9284168,9402206,9522948,9648061,9775755,9903737,10030882,10157051,10282115,10405832
"Population, total",SP.POP.TOTL,Ecuador,ECU,12626507,12845521,13070609,13301184,13534593,13770012,14009061,14251835,14496797,14742766,14989585,15237728,15483883,15722989,15957994,16195902
"Population, total",SP.POP.TOTL,"Egypt, Arab Rep.",EGY,71371371,72854261,74393759,75963322,77522427,79075310,80629670,82218755,83844783,85501064,87252413,89200054,91240376,93377890,95592324,97723799
"Population, total",SP.POP.TOTL,El Salvador,SLV,5958482,5988095,6011275,6026849,6035655,6037817,6034436,6044131,6068099,6091188,6114034,6137349,6161289,6185642,6209526,6231066
"Population, total",SP.POP.TOTL,Equatorial Guinea,GNQ,684977,719270,754115,789681,826355,864726,905418,948814,994971,1043686,1094524,1144588,1193636,1243941,1295183,1346973
"Population, total",SP.POP.TOTL,Eritrea,ERI,2392880,2461927,2547424,2653390,2763140,2831732,2880093,2926168,3005779,3083888,3147727,3207570,3252596,3296367,3323425,3340006
"Population, total",SP.POP.TOTL,Estonia,EST,1396985,1388115,1379350,1370720,1362550,1354775,1346810,1340680,1337090,1334515,1331475,1327439,1322696,1317997,1314545,1315407
"Population, total",SP.POP.TOTL,Ethiopia,ETH,67031867,69018932,71073215,73168838,75301026,77469940,79691050,81996185,84357105,86755585,89237791,91817929,94451280,97084366,99746766,102471895
"Population, total",SP.POP.TOTL,Faroe Islands,FRO,45660,46245,46813,47392,47989,48291,48313,48361,48411,48429,48410,48386,48392,48418,48465,48816
"Population, total",SP.POP.TOTL,Fiji,FJI,832509,841320,849891,858306,866694,874923,883083,890648,896731,901383,905169,908355,911059,913453,915560,917200
"Population, total",SP.POP.TOTL,Finland,FIN,5176209,5188008,5200598,5213014,5228172,5246096,5266268,5288720,5313399,5338871,5363352,5388272,5413971,5438972,5461512,5479531
"Population, total",SP.POP.TOTL,France,FRA,60921384,61367388,61816234,62256970,62716306,63188395,63628261,64021737,64379696,64710879,65030575,65345233,65662240,66002289,66312067,66548272
"Population, total",SP.POP.TOTL,French Polynesia,PYF,250927,255049,259137,263173,267132,271060,274901,278178,280558,282283,283788,285265,286584,288032,289873,291787
"Population, total",SP.POP.TOTL,Gabon,GAB,1272935,1306590,1341696,1378398,1417110,1458353,1502534,1549774,1599978,1653542,1711105,1772500,1836705,1902226,1966855,2028517
"Population, total",SP.POP.TOTL,"Gambia, The",GMB,1437539,1479449,1522223,1566257,1612225,1660368,1711294,1764883,1820542,1878119,1937275,1998212,2061014,2124869,2189019,2253133
"Population, total",SP.POP.TOTL,Georgia,GEO,4077131,4014373,3978515,3951736,3927340,3902469,3880347,3860158,3848449,3814419,3786695,3756441,3728874,3717668,3719414,3725276
"Population, total",SP.POP.TOTL,Germany,DEU,82211508,82349925,82488495,82534176,82516260,82469422,82376451,82266372,82110097,81902307,81776930,80274983,80425823,80645605,80982500,81686611
"Population, total",SP.POP.TOTL,Ghana,GHA,19665502,20195577,20758326,21329514,21906444,22496951,23098586,23708320,24326087,24950762,25574719,26205941,26858762,27525597,28196358,28870939
"Population, total",SP.POP.TOTL,Gibraltar,GIB,27741,27721,27892,28301,28716,29155,29587,29996,30398,30819,31262,31701,32160,32411,32452,32520
"Population, total",SP.POP.TOTL,Greece,GRC,10805808,10862132,10902022,10928070,10955141,10987314,11020362,11048473,11077841,11107017,11121341,11104899,11045011,10965211,10892413,10820883
"Population, total",SP.POP.TOTL,Greenland,GRL,56200,56350,56609,56765,56911,56935,56774,56555,56328,56323,56905,56890,56810,56483,56295,56114
"Population, total",SP.POP.TOTL,Grenada,GRD,107432,107936,108231,108740,109516,110254,110988,111725,112478,113249,114039,114918,115912,116945,117972,118980
"Population, total",SP.POP.TOTL,Guam,GUM,160188,161524,162563,163385,164004,164430,164675,164763,164725,164580,164905,165649,166392,167054,167543,167978
"Population, total",SP.POP.TOTL,Guatemala,GTM,11589761,11871565,12147518,12415334,12682108,12948292,13213330,13477017,13739299,14000190,14259687,14521515,14781942,15043981,15306316,15567419
"Population, total",SP.POP.TOTL,Guinea,GIN,8336967,8445717,8577790,8772254,8961039,9140114,9330625,9547082,9779785,10021323,10270728,10527712,10788692,11055430,11333365,11625998
"Population, total",SP.POP.TOTL,Guinea-Bissau,GNB,1230849,1257380,1285678,1315653,1347009,1379713,1414091,1450572,1488431,1527196,1567220,1609017,1652717,1697753,1743309,1788919
"Population, total",SP.POP.TOTL,Guyana,GUY,759051,759809,760323,760562,760424,759709,758367,756521,754150,751258,747932,744230,743966,747420,751115,755031
"Population, total",SP.POP.TOTL,Haiti,HTI,8360225,8511728,8661546,8812245,8961489,9111900,9266288,9420826,9575247,9730638,9842880,9954312,10108539,10261206,10412740,10563757
"Population, total",SP.POP.TOTL,Honduras,HND,6656725,6837861,7019908,7201881,7383407,7564613,7745200,7924462,8101777,8277302,8450933,8622504,8792367,8960657,9127846,9294505
"Population, total",SP.POP.TOTL,"Hong Kong SAR, China",HKG,6665000,6714300,6744100,6730800,6783500,6813200,6857100,6916300,6957800,6972800,7024200,7071600,7150100,7178900,7229500,7291300
"Population, total",SP.POP.TOTL,Hungary,HUN,10210971,10187576,10158608,10129552,10107146,10087065,10071370,10055780,10038188,10022650,10000023,9971727,9920362,9893082,9866468,9843028
"Population, total",SP.POP.TOTL,Iceland,ISL,281205,284968,287523,289521,292074,296734,303782,311566,317414,318499,318041,319014,320716,323764,327386,330815
"Population, total",SP.POP.TOTL,India,IND,1059633675,1078970907,1098313039,1117415123,1136264583,1154638713,1172373788,1189691809,1206734806,1223640160,1240613620,1257621191,1274487215,1291132063,1307246509,1322866505
"Population, total",SP.POP.TOTL,Indonesia,IDN,214072421,217112437,220115092,223080121,225938595,228805144,231797427,234858289,237936543,240981299,244016173,247099697,250222695,253275918,256229761,259091970
"Population, total",SP.POP.TOTL,"Iran, Islamic Rep.",IRN,65544383,66674851,67327117,67954699,69061674,70182594,71275760,72319418,73318394,74322685,75373855,76342971,77324451,78458928,79961672,81790841
"Population, total",SP.POP.TOTL,Iraq,IRQ,24628858,25425663,26255343,27068823,27858948,28698684,28905607,28660887,29218381,30289040,31264875,32378061,33864447,35481800,36746488,37757813
"Population, total",SP.POP.TOTL,Ireland,IRL,3805174,3866243,3931947,3996521,4070262,4159914,4273591,4398942,4489544,4535375,4560155,4580084,4599533,4623816,4657740,4701957
"Population, total",SP.POP.TOTL,Isle of Man,IMN,75562,76398,77183,77939,78677,79415,80228,81100,81997,82915,83828,84350,84338,84144,83896,83593
"Population, total",SP.POP.TOTL,Israel,ISR,6289000,6439000,6570000,6689700,6809000,6930100,7053700,7180100,7308800,7485600,7623600,7765800,7910500,8059500,8215700,8380100
"Population, total",SP.POP.TOTL,Italy,ITA,56942108,56974100,57059007,57313203,57685327,57969484,58143979,58438310,58826731,59095365,59277417,59379449,59539717,60233948,60789140,60730582
"Population, total",SP.POP.TOTL,Jamaica,JAM,2612205,2625405,2638244,2651027,2664024,2676863,2689660,2701221,2711373,2722401,2733896,2746169,2759817,2773129,2784543,2794445
"Population, total",SP.POP.TOTL,Japan,JPN,126843000,127149000,127445000,127718000,127761000,127773000,127854000,128001000,128063000,128047000,128070000,127833000,127629000,127445000,127276000,127141000
"Population, total",SP.POP.TOTL,Jordan,JOR,5056174,5163310,5275532,5396117,5532423,5678534,6075548,6473457,6632873,6780493,6931258,7109980,7211863,7694814,8658026,9494246
"Population, total",SP.POP.TOTL,Kazakhstan,KAZ,14883626,14858335,14858948,14909019,15012984,15147029,15308085,15484192,15776938,16092822,16321872,16557202,16792090,17035551,17288285,17542806
"Population, total",SP.POP.TOTL,Kenya,KEN,30851606,31800343,32779823,33767122,34791836,35843010,36925253,38036793,39186895,40364444,41517895,42635144,43725806,44792368,45831863,46851488
"Population, total",SP.POP.TOTL,Kiribati,KIR,88826,90531,92400,94302,96224,98164,100083,101998,103966,105996,107995,109871,111618,113311,114985,116707
"Population, total",SP.POP.TOTL,"Korea, Dem. People's Rep.",PRK,23367059,23512522,23638411,23781707,23948930,24100982,24235761,24356506,24469047,24581509,24686435,24783789,24887770,25001819,25126131,25258015
"Population, total",SP.POP.TOTL,"Korea, Rep.",KOR,47008111,47370164,47644736,47892330,48082519,48184561,48438292,48683638,49054708,49307835,49554112,49936638,50199853,50428893,50746659,51014947
"Population, total",SP.POP.TOTL,Kosovo,XKX,1823286,1840256,1846786,1839425,1832239,1825050,1817659,1810222,1803370,1797466,1792563,1799338,1807106,1818117,1812771,1788196
"Population, total",SP.POP.TOTL,Kuwait,KWT,1934901,1991674,2047364,2101506,2153481,2235403,2363409,2506769,2650930,2795550,2943356,3143825,3394663,3646518,3761584,3908743
"Population, total",SP.POP.TOTL,Kyrgyz Republic,KGZ,4898400,4945100,4990700,5043300,5104700,5162600,5218400,5268400,5318700,5383300,5447900,5514600,5607200,5719600,5835500,5956900
"Population, total",SP.POP.TOTL,Lao PDR,LAO,5430853,5519707,5606101,5689065,5768167,5852970,5946593,6041348,6135861,6229930,6323418,6416327,6508803,6600742,6691454,6787419
"Population, total",SP.POP.TOTL,Latvia,LVA,2367550,2337170,2310173,2287955,2263122,2238799,2218357,2200325,2177322,2141669,2097555,2059709,2034319,2012647,1993782,1977527
"Population, total",SP.POP.TOTL,Lebanon,LBN,4320642,4389200,4446666,4504807,4574797,4643044,4719864,4809608,4887613,4951135,4995800,5045056,5178337,5678851,6274342,6398940
"Population, total",SP.POP.TOTL,Lesotho,LSO,1998630,1999473,1997534,1993030,1985384,1977424,1976780,1983465,1995014,2009169,2022747,2037677,2054718,2073939,2095242,2118521
"Population, total",SP.POP.TOTL,Liberia,LBR,2895224,2981648,3060599,3085173,3122447,3266318,3455397,3632740,3783887,3905066,4019956,4181150,4331740,4427313,4519398,4612329
"Population, total",SP.POP.TOTL,Libya,LBY,5154790,5275916,5405326,5542641,5687563,5837986,5973369,6097177,6228370,6360191,6491988,6188132,5869870,5985221,6097764,6192235
"Population, total",SP.POP.TOTL,Liechtenstein,LIE,33026,33376,33693,34000,34300,34603,34889,35150,35401,35675,35926,36189,36505,36806,37096,37355
"Population, total",SP.POP.TOTL,Lithuania,LTU,3499536,3470818,3443067,3415213,3377075,3322528,3269909,3231294,3198231,3162916,3097282,3028115,2987773,2957689,2932367,2904910
"Population, total",SP.POP.TOTL,Luxembourg,LUX,436300,441525,446175,451630,458095,465158,472637,479993,488650,497783,506953,518347,530946,543360,556319,569604
"Population, total",SP.POP.TOTL,"Macao SAR, China",MAC,431896,439122,449665,462533,475529,488619,501863,515330,529038,543021,557297,571003,582766,593374,604167,615239
"Population, total",SP.POP.TOTL,North Macedonia,MKD,2026350,2034882,2020157,2022725,2016186,2005330,1994287,1982933,1971493,1958782,1946298,1937398,1929821,1922716,1917557,1912430
"Population, total",SP.POP.TOTL,Madagascar,MDG,16216431,16709665,17211934,17724310,18250774,18792171,19350299,19924958,20513599,21117092,21731053,22348158,22966240,23588073,24215976,24850912
"Population, total",SP.POP.TOTL,Malawi,MWI,11229387,11498818,11784498,12087965,12411342,12755648,13118307,13495463,13889423,14298932,14718422,15146094,15581251,16024775,16477966,16938942
"Population, total",SP.POP.TOTL,Malaysia,MYS,22945150,23542517,24142445,24739411,25333247,25923536,26509413,27092604,27664296,28217204,28717731,29184133,29660212,30134807,30606459,31068833
"Population, total",SP.POP.TOTL,Maldives,MDV,282507,287324,292284,297226,302135,307018,314401,325126,336883,349037,361575,374440,387539,400728,416738,435582
"Population, total",SP.POP.TOTL,Mali,MLI,11239101,11583824,11952660,12342165,12751995,13180551,13623541,14080912,14551117,15032635,15529181,16039734,16514687,17004033,17551814,18112907
"Population, total",SP.POP.TOTL,Malta,MLT,390087,393028,395969,398582,401268,403834,405308,406724,409379,412477,414508,416268,420028,425967,434558,445053
"Population, total",SP.POP.TOTL,Marshall Islands,MHL,54224,54413,54496,54493,54435,54337,54208,54038,53816,53593,53416,52971,52203,51352,50419,49410
"Population, total",SP.POP.TOTL,Mauritania,MRT,2695003,2761823,2821703,2883326,2946575,3012360,3081229,3153508,3233336,3322616,3419461,3524249,3636113,3742959,3843174,3946220
"Population, total",SP.POP.TOTL,Mauritius,MUS,1186873,1196287,1204621,1213370,1221003,1228254,1233996,1239630,1244121,1247429,1250400,1252404,1255882,1258927,1261208,1262879
"Population, total",SP.POP.TOTL,Mexico,MEX,97873442,99394288,100917081,102429341,103945813,105442402,106886790,108302973,109684489,111049428,112532401,114150481,115755909,117290686,118755887,120149897
"Population, total",SP.POP.TOTL,"Micronesia, Fed. Sts.",FSM,111709,111948,111992,111805,111438,110940,110301,109532,108704,107868,107588,107887,108232,108609,109024,109462
"Population, total",SP.POP.TOTL,Moldova,MDA,2924668,2918135,2911385,2903198,2896023,2888985,2880967,2874299,2868833,2865213,2862354,2860699,2860324,2859558,2857815,2835978
"Population, total",SP.POP.TOTL,Monaco,MCO,32465,32444,32386,32316,32236,32141,32011,31823,31862,32401,33178,33945,34700,35425,36110,36760
"Population, total",SP.POP.TOTL,Mongolia,MNG,2450979,2472601,2494617,2516454,2537949,2559255,2581242,2605643,2633887,2666713,2702520,2743938,2792349,2845153,2902823,2964749
"Population, total",SP.POP.TOTL,Montenegro,MNE,604950,607389,609828,612267,613353,614261,615025,615875,616969,618294,619428,620079,620601,621207,621810,622159
"Population, total",SP.POP.TOTL,Morocco,MAR,28554415,28930097,29301817,29661270,30033125,30431902,30833022,31232633,31634992,32042877,32464865,32903699,33352169,33803527,34248603,34680458
"Population, total",SP.POP.TOTL,Mozambique,MOZ,17768505,18220716,18694946,19186754,19694411,20211114,20735982,21280513,21845571,22436660,23073723,23760421,24487611,25251731,26038704,26843246
"Population, total",SP.POP.TOTL,Myanmar,MMR,45538332,46014826,46480230,46924293,47338446,47724471,48088274,48445647,48729486,49015836,49390988,49794522,50218185,50648334,51072436,51483949
"Population, total",SP.POP.TOTL,Namibia,NAM,1819141,1856402,1888525,1915425,1939406,1962865,1986558,2011492,2038552,2067919,2099271,2132340,2167470,2204510,2243001,2282704
"Population, total",SP.POP.TOTL,Nauru,NRU,10377,10363,10351,10344,10335,10318,10294,10267,10243,10233,10241,10283,10444,10694,10940,11185
"Population, total",SP.POP.TOTL,Nepal,NPL,24559500,24956071,25332178,25682908,26003965,26285110,26518971,26713655,26881544,27026941,27161567,27266399,27330694,27381555,27462106,27610325
"Population, total",SP.POP.TOTL,Netherlands,NLD,15925513,16046180,16148929,16225302,16281779,16319868,16346101,16381696,16445593,16530388,16615394,16693074,16754962,16804432,16865008,16939923
"Population, total",SP.POP.TOTL,New Caledonia,NCL,213230,217324,221490,225296,228750,232250,235750,239250,242750,245950,249750,254350,259000,263650,268050,269460
"Population, total",SP.POP.TOTL,New Zealand,NZL,3857700,3880500,3948500,4027200,4087500,4133900,4184600,4223800,4259800,4302600,4350700,4384000,4408100,4442100,4516500,4609400
"Population, total",SP.POP.TOTL,Nicaragua,NIC,5123222,5192764,5259006,5323062,5386223,5454678,5529811,5607453,5687744,5770639,5855734,5942553,6030607,6119379,6208676,6298598
"Population, total",SP.POP.TOTL,Niger,NER,11622665,12031430,12456517,12900790,13366885,13855221,14365168,14897873,15455175,16037915,16647543,17283112,17954407,18653199,19372014,20128124
"Population, total",SP.POP.TOTL,Nigeria,NGA,122851984,126152678,129583026,133119801,136756848,140490722,144329764,148294028,152382506,156595758,160952853,165463745,170075932,174726123,179379016,183995785
"Population, total",SP.POP.TOTL,Northern Mariana Islands,MNP,80338,79479,77162,74623,71898,69025,66060,63050,60032,57056,54087,52520,52359,52141,51856,51514
"Population, total",SP.POP.TOTL,Norway,NOR,4490967,4513751,4538159,4564855,4591910,4623291,4660677,4709153,4768212,4828726,4889252,4953088,5018573,5079623,5137232,5188607
"Population, total",SP.POP.TOTL,Oman,OMN,2344253,2374653,2403659,2431600,2468855,2515192,2560649,2605700,2651028,2697537,2881914,3206870,3535579,3816680,4009267,4191776
"Population, total",SP.POP.TOTL,Pakistan,PAK,154369924,159217727,163262807,166876680,170648620,174372098,178069984,181924521,185931955,190123222,194454498,198602738,202205861,205337562,208251628,210969298
"Population, total",SP.POP.TOTL,Palau,PLW,19726,19828,19851,19880,19907,19831,19619,19366,19102,18826,18540,18240,17946,17805,17796,17794
"Population, total",SP.POP.TOTL,Panama,PAN,3001731,3061024,3120990,3181608,3243311,3305868,3368573,3431614,3495276,3559343,3623617,3688674,3754862,3821556,3888793,3957099
"Population, total",SP.POP.TOTL,Papua New Guinea,PNG,5508297,5698489,5892596,6090980,6293166,6498818,6708217,6921066,7137988,7358890,7583269,7806637,8026545,8245627,8464153,8682174
"Population, total",SP.POP.TOTL,Paraguay,PRY,5123819,5211541,5286512,5353254,5416324,5476878,5534675,5590145,5645148,5702574,5768613,5843939,5923322,6005652,6090721,6177950
"Population, total",SP.POP.TOTL,Peru,PER,26654439,27014909,27334503,27623341,27893911,28147267,28381078,28600387,28806185,29009326,29229572,29477721,29749589,30038809,30353951,30711863
"Population, total",SP.POP.TOTL,Philippines,PHL,77958223,79626086,81285572,82942837,84607501,86261250,87901835,89561377,91252326,92946951,94636700,96337913,98032317,99700107,101325201,103031365
"Population, total",SP.POP.TOTL,Poland,POL,38258629,38248076,38230364,38204570,38182222,38165445,38141267,38120560,38125759,38151603,38042794,38063255,38063164,38040196,38011735,37986412
"Population, total",SP.POP.TOTL,Portugal,PRT,10289898,10362722,10419631,10458821,10483861,10503330,10522288,10542964,10558177,10568247,10573100,10557560,10514844,10457295,10401062,10358076
"Population, total",SP.POP.TOTL,Puerto Rico,PRI,3810605,3818774,3823701,3826095,3826878,3821362,3805214,3782995,3760866,3740410,3721525,3678732,3634488,3593077,3534874,3473232
"Population, total",SP.POP.TOTL,Qatar,QAT,645937,678831,713186,748525,777943,848710,1015060,1231893,1444277,1610274,1713504,1804171,1905660,2035501,2214465,2414573
